id,feature,label
0,37.57225825992945,18.75258895674577
1,38.153579804673534,19.71347500235016
2,75.06148836224654,149.8234892559347
3,41.12916998304015,19.75794503632931
4,84.65628273444916,168.43144105301135
0,28.92278990948871,15.200023231086153
1,15.753433674845652,8.532459607638039
2,79.49308865056149,158.11396179738577
3,32.26277555959568,15.315903500301177
4,35.45600844423832,18.189939993201314
0,28.004903801005632,13.855279796336449
1,84.16489735425807,168.38762386112094
2,67.11565684855898,133.5059393854326
3,97.3274523726967,194.65469027749805
4,13.480311089591378,6.508126506540974
0,78.72571427851992,157.11428682379227
1,41.673563216754474,21.677735074419996
2,49.73121790785626,25.71333908515204
3,18.649690991090285,9.340969593359544
4,48.82575124759359,25.03501512372789
0,90.51807904935457,180.78878109027238
1,56.618826501388966,113.45391551183332
2,12.66361373285092,6.5033124011384364
3,94.75631241430557,189.10513720497428
4,9.739726802919602,5.0218560881803045
0,10.32453993707696,5.977451566588773
1,66.92169910258421,134.35953434803835
2,22.519917314835624,11.109487732364087
3,36.92844740259065,17.74653367835537
4,98.80113647646395,197.6436008328826
0,58.276481679193616,116.05070405846537
1,90.06847699176461,179.98467991646632
2,64.2803649385323,127.74823116118841
3,28.432934587159508,14.851643818891858
4,89.37587366339936,178.528076311034
0,66.34236090574326,132.3460218738593
1,61.12227223213766,122.2281087769726
2,94.25391428212917,187.97669991494894
3,19.18673487189394,9.83661855322663
4,14.708825053783537,7.325522289810134
0,7.584749740158159,4.7725999832399735
1,74.70099720630905,149.16039489970672
2,92.65303204486912,184.9521296943706
3,39.54335168473501,20.408768770566866
4,8.770155397131774,4.106399164651723
0,33.681096686341014,16.149040616310824
1,78.5181209424431,156.60125339989816
2,63.78792516640044,126.76166408163645
3,25.605578117883454,12.101012458733393
4,92.98814087152438,185.15957985038256
0,84.35970827792947,167.95511898903044
1,2.728103687015704,1.4747373568885076
2,17.125303692943238,9.235643438367436
3,39.2835746477895,18.81146575510358
4,47.792603559355186,24.81151152533996
0,18.651019900975474,9.35178335983641
1,89.82192144548706,179.06413579648617
2,6.753893150600998,2.425421594773126
3,87.2768958018962,175.467964262848
4,26.501751527552265,12.698153553233
0,50.602862895003945,102.00415077128109
1,16.289859724674038,7.508323603237993
2,50.8030195833082,101.03846215422621
3,21.32661368710742,10.050984447981923
4,60.31160244297946,121.52881293950769
0,28.903413001772428,14.861639152714716
1,7.950273374960637,2.9787714133490386
2,77.42373025436201,155.53973150869447
3,1.437105437361752,1.4942922091127142
4,60.502696017075976,121.35454562796436
0,66.61735985876479,133.4562057502502
1,14.356005484949442,8.032210305594562
2,34.24817995644586,17.276076837390253
3,31.394562984584717,15.850737580357501
4,93.2622842969881,187.38907477645714
0,14.091578842610108,7.42360577045254
1,84.5534814394957,168.96011843151592
2,35.46811941491719,17.45364477364953
3,57.69698067625255,115.06890047834875
4,58.1106891486499,116.38968465669676
0,88.75792746143905,178.4291047421844
1,51.7415550351828,104.13225393760796
2,47.5979158335303,24.026175569617486
3,84.47007638328887,168.0534744254584
4,41.40107129581821,20.42244769085489
0,26.09078539486518,13.908816395978517
1,89.8425843198265,179.22219476750396
2,15.507177280835682,7.311823247232415
3,48.59518914530748,23.64127584457747
4,16.566522793774986,9.09874655913651
0,81.14048152968837,162.06675793987137
1,23.97026032211541,12.461952162100939
2,23.757145862491193,11.791764197734794
3,56.44461537357402,113.6070625995043
4,92.29432289184449,185.15897964376055
0,46.751736928795616,23.974901125889225
1,69.26462144890883,138.97277772578954
2,90.76107144411829,181.55379105808842
3,30.94654858782102,15.385468476730495
4,53.9056084510739,107.06699346845528
0,71.52078510518719,142.9206590993302
1,86.1171012530811,171.97780650636335
2,60.26746570156586,121.03724143281481
3,9.858008195651468,4.685555513804893
4,18.968289394784875,9.291986665524123
0,6.5608787184972766,4.221010043034984
1,0.850771243573889,1.1609077690461909
2,76.03893151123332,152.1572527392908
3,33.43715312493241,16.344378208782114
4,70.55800068359571,140.61411090447518
0,39.068993498924456,20.041088826718727
1,39.34261983678886,19.99405157791174
2,47.45616709113774,23.353566830417304
3,23.840438426170973,12.307937172169105
4,19.607712367983687,9.758737269023266
0,5.208476875222933,2.3282409974576983
1,6.8732486929056975,4.080122548127608
2,14.0111068443188,7.93351951071703
3,14.378148074461816,8.018366963543608
4,73.93258224837341,148.47951636485973
0,94.54782399367353,189.83623871370605
1,62.54118544528485,124.18393969912393
2,67.34399220959992,134.14097148762724
3,26.410325016795213,14.171814389072859
4,43.72974208956245,22.590373151741584
0,50.012383951401475,99.03206160281462
1,49.425193431724104,25.642759106087546
2,54.04901377739682,107.35202553595863
3,34.76074565231397,17.164775475677693
4,20.310947385662224,11.115462220036353
0,86.46706494374592,172.80738623015662
1,9.76026492207821,4.854559964036885
2,30.37025682726847,15.468702578840691
3,89.53309312574909,178.61886905582688
4,38.49230766334604,19.90369553615338
0,62.87113860454738,125.59065160893473
1,70.67184790522015,140.90426005443726
2,56.95010282987253,113.15095770172789
3,19.93150926536552,9.510058933827978
4,56.67632757305161,112.60342903484457
0,69.28847611913478,138.07878219360924
1,58.03787621719786,116.94107207654886
2,99.88985663048825,200.03700376256506
3,52.12275859584557,104.89570156777816
4,22.55133443776459,10.8750724295352
0,24.188919054403392,12.134032622990834
1,50.826939532366545,101.89452877396009
2,91.70004319474975,183.69694732661543
3,95.34621104122768,191.16614299461662
4,57.21754689005242,113.81338518227541
0,65.31666669825869,131.44211744352765
1,3.594420600746362,1.8484126841342927
2,69.68572448254493,140.08349790427954
3,72.77813620421047,145.99807092621708
4,96.89664936903354,193.0601467299533
0,69.38498788385202,138.54165072409307
1,48.424804981960165,24.713750250064454
2,72.92334054714276,146.77459641246577
3,54.474240929667296,109.52409465180348
4,49.11192015891801,24.99986627111954
0,0.9079194747133923,0.2645125460878317
1,29.705167174849954,14.279747308493413
2,23.96290446470496,12.936573646543954
3,41.644182772255824,21.421733755897595
4,30.88143974251597,15.546261138098677
0,97.43235625900165,195.72563813886634
1,52.142134775805914,105.073805166123
2,26.4916768294711,13.098648432656788
3,41.27723845234951,20.59376088823849
4,95.58277690920201,190.7925902969495
0,93.99418403351534,187.47283695581547
1,21.808896483577044,11.263425189808332
2,40.68858663574605,21.29310022456491
3,47.65542955179745,24.186196603572288
4,57.68802420281679,116.0275784709315
0,81.4103645091659,163.29703656829145
1,63.051934415076225,125.79939775772608
2,60.51349792752637,121.9193747490606
3,1.984273653151103,0.5105629550689599
4,44.93747058724006,21.534585738207692
0,71.98503133034102,144.34059356765817
1,81.95016143359285,164.06614266462572
2,73.85580730581219,148.5259664273214
3,5.405481162048387,2.818513813662885
4,26.615057461040813,12.59079989734184
0,95.54818474362601,191.5754141963993
1,98.82667160303524,197.75982572844913
2,85.19181127114106,169.59409437769065
3,38.70079642147213,19.234286682056663
4,29.535730453103724,15.767684815593928
0,88.60229590765542,176.56418276581397
1,96.90103485950543,193.62481890323448
2,1.246457834030279,-0.2689064864559376
3,86.392015331053,173.12676836963178
4,54.974425752155895,109.53438789275236
0,36.814053176541805,18.268629074877722
1,16.435044315243186,8.680326439135467
2,1.8118233324752486,0.5183578935729554
3,48.03630366557798,24.000065389982428
4,85.15739982564035,170.71805264544142
0,0.7727535248595485,0.4127886325793395
1,57.22647281346255,115.17078755749026
2,1.4690171023023502,0.991683302750332
3,43.93423859660809,22.782739259294836
4,97.82157155572678,196.12469203650295
0,13.185118182583356,5.908591967530317
1,62.00730128213515,123.19967667165342
2,45.5295621091603,23.381385430954634
3,14.028679015485102,6.4127714939653
4,33.26904049278316,16.640889287207457
0,26.024983004103685,13.698833005428007
1,91.17738424857993,182.98021068919553
2,91.4570106127776,181.98108315599058
3,13.52311068834352,6.203277103372652
4,98.07474365190383,195.40552050569215
0,96.72205404154201,194.34796884282193
1,36.93801061774751,17.92048724025345
2,42.617650716910816,20.361469936085957
3,1.8020128216903686,0.7250475474485252
4,61.39169961335584,122.84672256457796
0,64.09406050007095,127.56654755559448
1,93.89869527298544,188.65549938341826
2,4.403599877085407,2.06122309850005
3,81.81766973173616,164.54955755747525
4,52.45126210248181,105.74208459311866
0,29.316329711254806,14.001619803512883
1,60.46465328469737,121.44425461735521
2,48.60359654665894,23.715538597076527
3,56.980802451140924,114.35427217447152
4,96.75942223686445,193.66269232944435
0,68.7797883359772,137.94915275605192
1,70.53996614492935,140.33969782188163
2,8.157297036739541,3.1854873043486776
3,76.40593843680874,153.1890593787736
4,17.59965558088057,9.692357893815299
0,74.58373824582772,149.19726856672781
1,12.950338946356844,5.834848000076194
2,52.37057187858092,105.25149595520301
3,63.45817232375003,127.27670290332975
4,27.40796183911357,13.993995748905009
0,14.032467221993949,6.480888427564983
1,18.178806086996047,9.471738636095518
2,11.989018577739374,5.89816505883296
3,7.2209614401013695,2.9666199926221886
4,49.01190127876463,25.121516317317692
0,2.7169485763446133,2.356990924846386
1,70.57716219725839,141.33211495098166
2,6.939425344491601,3.5200888971661723
3,76.14428087482894,151.77837597826198
4,28.161269821107748,14.04937326996192
0,68.86022605234366,137.82578439350306
1,65.25675151699672,130.40071159053502
2,80.88622589040773,161.63290398697364
3,45.67957954764965,22.982574656500034
4,75.75319931552525,152.05948259670717
0,61.438404089650376,123.65084600300584
1,98.3118581909473,195.95799741114485
2,30.54620737481315,15.125159180027495
3,61.552667567189914,123.64305236030746
4,98.18831132055014,197.30575553407581
0,4.783802246200897,2.0327195854595166
1,44.29894238865209,22.23482684096573
2,86.90676565896241,174.1515517887074
3,57.14836627624472,114.9779548688496
4,83.30784842580574,167.32573204589684
0,0.6676514022869062,-0.39957169745573373
1,35.687201253683796,17.5579855383781
2,38.390339916980565,19.230488833482344
3,90.27070929936784,179.9458361003876
4,98.11856627435911,195.3152738448197
0,91.819944208918,182.77611864875865
1,30.794685796408196,15.724499074088746
2,2.058228178517363,1.6077374533970357
3,77.58694241424557,156.12528366268282
4,56.73780019653025,112.60527875696755
0,64.81889479527794,128.80102870789406
1,42.99832308159818,21.809827235535135
2,42.24173075232329,21.04190098977212
3,56.967968174444096,114.2870703557534
4,74.82079825518075,150.4815364523389
0,16.916447250104373,8.135425841938384
1,88.51758901036611,177.6535991506141
2,35.19164291957084,17.2018701988804
3,13.67430891322382,7.033676099761156
4,63.869110740918785,127.60119798941398
0,35.1650414643,17.259573757410585
1,10.688267628618464,4.386319450914521
2,39.257507470870635,19.82236393522058
3,46.22969063252057,23.44966391164914
4,6.976073327246668,2.8045714103151322
0,80.76500104040696,161.5502192539677
1,31.10310777067371,15.599215416289345
2,55.266075762624276,110.8036281058803
3,28.977888176660926,13.8618948231317
4,13.953872428796743,6.177646025959065
0,23.968089307460826,11.400602103588508
1,7.812718095694238,3.247772859608416
2,11.744013533671826,5.267378976197078
3,31.640149276685538,15.413379013727209
4,21.2071835860142,9.788412877986666
0,43.345945938236994,21.70201694714582
1,30.03421427708416,14.068156811606267
2,46.778447103633965,22.49866489969197
3,43.635161620631315,21.465104772246896
4,84.77118818789093,170.01459193253572
0,55.75486843716552,111.81780615573264
1,55.285042512206864,110.17886528218519
2,87.21396126089547,175.15476788920355
3,24.500104576526105,12.625186705595468
4,65.08585123146861,131.14454583493296
0,33.16793109669691,16.73420952012907
1,54.57063236168875,109.78081378665615
2,87.90861609885361,175.88134427660725
3,39.088535953616564,20.45999530001379
4,8.355042530386914,3.4822420313710647
0,65.3250940082036,131.33685745085248
1,53.95324147976047,107.55384071100954
2,36.13779957573568,18.26405255069842
3,70.04799672907706,139.72887068029343
4,40.01278379239894,19.20142311340151
0,13.502211220283044,6.984029666091487
1,38.689271400810775,18.665454840589206
2,94.4011336832713,188.04891003485469
3,75.38502533474092,151.4717761474359
4,67.22050562502133,133.5762384070913
0,18.786618386389254,10.03733855575214
1,70.64777644151025,140.762576704458
2,3.674993629168888,2.369604629258279
3,19.08514024459854,9.876178786194902
4,57.87449324837848,114.9258181548372
0,62.03058104825784,123.26548364061746
1,72.16857790277462,144.05473329349007
2,89.8313684608512,180.16656874163044
3,65.383513681482,130.74034233187737
4,26.448418357901737,13.698314603072982
0,57.543286215109546,114.30189607543309
1,59.43943073150789,119.55831528961191
2,22.370212220623475,10.687957802954116
3,50.994641719783004,101.36401643618522
4,66.35996542970244,132.80509126477486
0,45.681480260054016,22.200795933904402
1,22.629861441364053,11.958101574941976
2,73.30750448866732,145.9340674477456
3,24.23998717849507,11.481239673354711
4,88.22995704822372,176.2632151832014
0,93.3605686867991,187.08560382286808
1,62.338500449876335,125.36794747506119
2,53.26811115981256,107.1358909017977
3,20.43358906777575,11.022524283938935
4,31.846480308013504,15.103839513448715
0,25.730606710099558,11.948991703456944
1,57.15202420465849,114.21216450828325
2,70.47119121490138,141.3276569164416
3,39.656634038225405,19.565640513204386
4,37.865920035052866,18.44997878538958
0,27.76932883175255,13.38354731495357
1,4.374635657195514,1.6307095999979995
2,31.871796615580806,15.258119598956469
3,20.25138125506203,10.479744309949067
4,97.63072380492183,194.84240146848552
0,16.36847002298162,7.528157970106764
1,53.14322517471011,107.03886351655811
2,43.94562984371242,21.521059989035134
3,50.59517932259542,101.71964736435308
4,2.707295938377785,1.4948544523565017
0,5.926230336248006,2.069726011435031
1,33.352504645594664,17.35053012210204
2,79.67675345203948,158.809653158561
3,36.182909499167096,18.05281926017575
4,89.54913379528534,178.90835656166578
0,79.92782052167807,160.03048977947708
1,56.11056030505418,112.88074225039591
2,80.31707423276896,159.87835448575262
3,13.707747526797887,7.818395090488816
4,32.90542643112403,17.253151365057683
0,77.20641370038214,154.82800621080182
1,62.61329596031656,124.4914528786613
2,33.50148905433,16.22682987490732
3,29.009777732861707,13.875228711769632
4,26.52369744851638,12.91518735761162
0,2.382988467552316,0.5087242701506742
1,62.41465546170109,125.19815647009926
2,0.9964366232340316,1.0111414087402315
3,51.76506313336977,102.71351781501842
4,34.243328355158475,16.168987177581414
0,63.80769980682855,127.00852572810194
1,5.281415994706462,1.7237087154375066
2,4.17561809888104,2.3639203983138777
3,21.262752809338526,11.531916393015985
4,25.595873773211185,13.751978633757032
0,99.45897637656964,198.35856732455923
1,93.00766163400603,186.34009359252792
2,81.11376844475285,161.94091565272498
3,85.74407027173294,171.62804287546516
4,76.77293560242443,154.2715380452565
0,28.664418887678387,14.345558258486925
1,52.983589714459164,106.16035712057098
2,92.22284921458798,184.57360044976892
3,0.15458601943642014,-0.4116924405821769
4,74.97869686206673,149.16836033071613
0,48.49318941926647,24.751597840888884
1,93.59110038536363,187.54091857932724
2,19.410027157643185,10.46115917050119
3,31.517543498205892,15.35525455557519
4,18.757400175999972,8.885019318755438
0,20.793181205250466,10.25445746399519
1,93.46978033751377,186.45822900346104
2,99.0671484697206,198.55249180545178
3,72.61940265110675,145.68118863340848
4,85.5707619992371,171.31767995045314
0,64.16003320920761,128.3889164357098
1,60.041754829021066,120.84151068755602
2,33.82645421452811,17.826397950515222
3,52.45452474403258,105.24982355408335
4,70.15344597071405,140.45777785652007
0,74.5846108506663,148.7286458038735
1,88.00742011383934,176.1307212841099
2,72.14318524615308,144.5850183724489
3,93.4073178143359,185.90612293162857
4,73.57116131384312,148.0220379902776
0,65.87978574408004,130.98110959376407
1,79.43436615180418,159.66949835207603
2,37.949807254958166,19.547094906083515
3,72.73981695285947,145.293126786738
4,42.92480029387674,21.03894635870966
0,60.579477253355485,122.13679944594735
1,40.41382571659988,21.029283511563882
2,49.7164706732809,24.82493409881148
3,6.845271654237351,4.183567182416084
4,23.499373026536176,11.3486246871576
0,81.24304749309297,161.73744580648633
1,42.99384617327377,21.540037541392856
2,13.539489128570924,6.813607096760192
3,90.14353895105975,180.62590136120738
4,62.8768755278138,126.52149761256446
0,69.41297324220615,138.50548805968597
1,79.1913272552162,157.8262396653747
2,82.04809143026907,163.71772061185285
3,90.13458934769248,179.82287786095557
4,62.2079789138276,123.43821146033218
0,74.4880834915275,148.01349004956057
1,82.91051882196,166.3036519428296
2,6.969727193840591,3.0259412663376968
3,29.609111822972434,14.195865254121406
4,63.727204009413875,128.10234709601653
0,31.35047412498254,15.943989088611913
1,75.92025513180603,151.0359238101864
2,66.40821906581967,131.8568901507779
3,14.199021475759055,7.070132837862651
4,42.32681090692635,21.441121124181162
0,59.771324528193546,118.56209061499372
1,9.135696070640186,5.097896517705267
2,74.50152879068602,149.0274219719186
3,56.90829407893625,114.57743123162298
4,1.6399064032941557,1.0459137736846367
0,33.444295311322826,15.744698004060329
1,80.20100121427727,159.80067582507235
2,36.22431023472339,17.75249672074431
3,70.34616655141429,140.55530386680175
4,78.0901492716397,156.52802139940607
0,78.1487379523725,156.05967376661462
1,61.31220473219224,122.77674887496755
2,21.36470178268455,11.134162980312833
3,46.97387815867068,23.98494417660924
4,76.57876260898402,152.62945357798273
0,29.76777249009287,14.270453752845558
1,87.51891123135503,175.96538018145608
2,88.20408503625342,176.63111681408208
3,95.42172242413594,191.7548702521743
4,18.87325355914151,8.450494064684813
0,70.8471107367352,141.07353130571437
1,36.25356619254503,18.94429144666276
2,21.618292383137693,10.138516851705631
3,50.12211783629811,100.71448376301487
4,59.85162472138802,118.97897399485143
0,30.012126482924227,15.310990276787328
1,1.629869068995815,-0.17863391113588434
2,42.130221590900575,21.305935338835067
3,63.7446769508324,127.53517839380787
4,73.18914422177077,146.5059388066515
0,37.83199243743608,19.396630663648928
1,34.636688173101035,17.569340228683583
2,95.71762312553888,190.88429646051435
3,89.20934636611673,179.1114269533624
4,36.67165175121335,17.756922340742097
0,49.66190134832858,24.217896039545394
1,43.52246059822973,21.10824150123473
2,62.367009512256274,125.12018785267072
3,30.241640241713373,14.547779329491885
4,6.282396936292023,2.7612200595096805
0,14.123294924462282,6.880313495288565
1,12.7570919255942,6.769529537783766
2,21.20881320895639,11.154464449030925
3,0.40761240242380703,0.45686680644528477
4,35.51565642268771,17.61544082869058
0,35.593082836936105,17.76233885673471
1,1.2033329076272414,-0.30830951284099095
2,86.65083478937913,173.28349597763108
3,23.125767203006852,10.857779771712643
4,31.332099651043833,16.528247142587727
0,56.670967942319415,113.81611303699167
1,42.81951418880049,22.037288023004212
2,75.9723417062144,152.89815065572435
3,23.92740551194732,12.569922115130668
4,62.784617708708446,125.99254405793616
0,39.67518040120132,19.972902695525672
1,2.277084855072886,1.827100771623854
2,82.21164061134944,163.89911832912838
3,87.44302807441254,174.71448241400532
4,90.57277742766527,181.75906031565225
0,10.80470691390294,5.058990204537942
1,98.9256038089931,197.67239281066622
2,53.44243928904948,106.63483378625538
3,18.07588295915814,9.479466107192863
4,91.76275249143745,183.13224843595884
0,99.45064576391242,199.5230777489688
1,25.317454853328826,13.591056229625744
2,35.40949287026622,17.042309641454487
3,36.99367643012991,17.780279533412592
4,43.12090895690012,22.34301580780052
0,70.60419550221509,141.59733725650537
1,44.39650001097838,21.449954343716932
2,57.209933909576684,115.41099383896379
3,67.33297997967264,134.74109921952868
4,15.356354526367,6.768262392527797
0,46.36286105676086,22.670516321795244
1,20.504519947961132,9.554544330504818
2,27.029262808888753,13.059486272980138
